order_id,customer_id,product,category,quantity,unit_price,total_amount,country,payment_method,customer_age,rating,order_date,is_weekend,month,day_of_week
ORD00000,CUST0150,Headphones,Electronics,3,287.68,863.04,Germany,PayPal,41.0,3.0,2025-05-18 22:56:16.180336,True,5,Sunday
ORD00001,CUST0089,Headphones,Electronics,1,284.64,284.64,US,Debit Card,39.0,,2025-07-19 22:56:16.180336,True,7,Saturday
ORD00002,CUST0055,Tablet,Electronics,1,539.92,539.92,Australia,Bank Transfer,64.0,4.0,2025-04-21 22:56:16.180336,False,4,Monday
ORD00003,CUST0009,Laptop,Electronics,2,855.74,1711.48,UK,Credit Card,,2.0,2025-03-31 22:56:16.180336,False,3,Monday
ORD00004,CUST0050,Phone,Electronics,2,947.39,1894.77,Australia,PayPal,,4.0,2025-07-06 22:56:16.180336,True,7,Sunday
ORD00005,CUST0014,Camera,Electronics,2,1020.07,2040.14,France,Debit Card,61.0,4.0,2025-04-24 22:56:16.180336,False,4,Thursday
ORD00006,CUST0188,Headphones,Electronics,2,61.31,122.61,Australia,Credit Card,41.0,4.0,2025-09-18 22:56:16.180336,False,9,Thursday
ORD00007,CUST0081,Laptop,Electronics,2,1155.53,2311.06,Canada,Debit Card,61.0,3.0,2024-10-24 22:56:16.180336,False,10,Thursday
ORD00008,CUST0035,Laptop,Electronics,6,1527.15,9162.91,US,Debit Card,52.0,3.0,2024-12-16 22:56:16.180336,False,12,Monday
ORD00009,CUST0179,Watch,Electronics,4,488.68,1954.74,US,Bank Transfer,32.0,4.0,2025-07-25 22:56:16.180336,False,7,Friday
ORD00010,CUST0187,Watch,Electronics,3,303.43,910.28,Canada,PayPal,30.0,,2025-04-04 22:56:16.180336,False,4,Friday
ORD00011,CUST0129,Headphones,Electronics,5,282.42,1412.12,US,Debit Card,45.0,1.0,2025-07-28 22:56:16.180336,False,7,Monday
ORD00012,CUST0051,Camera,Electronics,2,500.52,1001.04,UK,Bank Transfer,26.0,1.0,2025-05-01 22:56:16.180336,False,5,Thursday
ORD00013,CUST0101,Tablet,Electronics,3,493.92,1481.77,US,Bank Transfer,56.0,1.0,2024-12-06 22:56:16.180336,False,12,Friday
ORD00014,CUST0172,Laptop,Electronics,3,1120.14,3360.41,UK,Bank Transfer,36.0,5.0,2025-05-27 22:56:16.180336,False,5,Tuesday
ORD00015,CUST0144,Camera,Electronics,3,742.06,2226.17,US,Credit Card,22.0,3.0,2025-06-27 22:56:16.180336,False,6,Friday
ORD00016,CUST0161,Headphones,Electronics,4,177.05,708.2,UK,Bank Transfer,36.0,4.0,2025-09-26 22:56:16.180336,False,9,Friday
ORD00017,CUST0060,Laptop,Electronics,3,1610.83,4832.48,US,PayPal,33.0,1.0,2025-08-09 22:56:16.180336,True,8,Saturday
ORD00018,CUST0152,Laptop,Electronics,5,911.72,4558.62,Australia,Debit Card,37.0,1.0,2025-08-15 22:56:16.180336,False,8,Friday
ORD00019,CUST0194,Laptop,Electronics,3,993.95,2981.86,France,Debit Card,35.0,2.0,2025-01-22 22:56:16.180336,False,1,Wednesday
ORD00020,CUST0115,Watch,Electronics,3,189.71,569.12,France,Debit Card,50.0,3.0,2025-02-27 22:56:16.180336,False,2,Thursday
ORD00021,CUST0048,Camera,Electronics,6,743.99,4463.94,Canada,Bank Transfer,50.0,5.0,2025-07-26 22:56:16.180336,True,7,Saturday
